Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
8695,"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,4.21,Del Rey,Paperback,250,2005,1980,2019/09/28,2019/09/27,,,read,,,,1,,,0,,,,,
38447,"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",0,4.11,Anchor Books,Paperback,314,1998,1985,,2019/09/28,currently-reading,currently-reading (#9),currently-reading,,,,1,,,0,,,,,
725789,What the Dormouse Said: How the Sixties Counterculture Shaped the Personal Computer Industry,John Markoff,"Markoff, John",,"=""0143036769""","=""9780143036760""",0,3.82,Penguin Group,Paperback,310,2006,2005,,2019/09/26,currently-reading,currently-reading (#8),currently-reading,,,,1,,,0,,,,,
8171378,The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,"Wilkerson, Isabel",,"=""0679444327""","=""9780679444329""",0,4.39,Random House,Hardcover,622,2010,2010,,2019/09/22,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
676046,The Sciences of the Artificial,Herbert A. Simon,"Simon, Herbert A.",,"=""0262691914""","=""9780262691918""",0,4.25,MIT Press,Paperback,248,1996,1970,,2019/09/08,currently-reading,currently-reading (#7),currently-reading,,,,1,,,0,,,,,
23529,From Hell,Alan Moore,"Moore, Alan","Eddie Campbell, Pete Mullins","=""0861661419""","=""9780861661411""",0,4.17,Knockabout Comics ,Paperback,576,2007,1999,,2019/08/29,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
30227750,Why Knowledge Matters: Rescuing Our Children from Failed Educational Theories,E.D. Hirsch,"Hirsch, E.D.",,"=""1612509525""","=""9781612509525""",4,4.19,Harvard Education Press,Paperback,280,2016,,2019/08/23,2019/07/12,,,read,,,,1,,,0,,,,,
16241465,Paying for the Party: How College Maintains Inequality,Elizabeth A. Armstrong,"Armstrong, Elizabeth A.",Laura Hamilton,"=""0674049578""","=""9780674049574""",0,4.02,Harvard University Press,Hardcover,326,2013,2013,,2019/07/29,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
45771,Signifying Rappers: Rap and Race in the Urban Present,David Foster Wallace,"Wallace, David Foster",Mark Costello,"=""0880015357""","=""9780880015356""",3,3.30,Ecco Press,Paperback,140,2012,1990,2019/07/26,2019/05/12,,,read,,,,1,,,0,,,,,
17690,The Trial,Franz Kafka,"Kafka, Franz","Max Brod, Willa Muir, Edwin Muir","=""""","=""""",0,3.96,Vintage,Paperback,255,2001,1925,2019/07/26,2019/05/10,,,read,,,,1,,,0,,,,,
386162,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,4.22,Del Rey,Paperback,193,2007,1979,2019/07/21,2019/07/10,,,read,,,,1,,,0,,,,,
18736925,Capital in the Twenty-First Century,Thomas Piketty,"Piketty, Thomas",Arthur Goldhammer,"=""067443000X""","=""9780674430006""",0,4.04,Belknap Press,Hardcover,685,2014,2013,,2019/07/10,currently-reading,currently-reading (#6),currently-reading,,,,1,,,0,,,,,
28676,American Psycho,Bret Easton Ellis,"Ellis, Bret Easton",,"=""0679735771""","=""9780679735779""",4,3.82,Vintage Contemporaries / Random House,Paperback,399,1991,1991,2019/07/09,2019/06/08,,,read,"Dave Chappelle comes to mind.<br/><br/>“I mean, really, I was fucking disgusted. But I couldn’t turn away.”",,,1,,,0,,,,,
29780905,Messengers of the Right: Conservative Media and the Transformation of American Politics,Nicole Hemmer,"Hemmer, Nicole",,"=""081229307X""","=""9780812293074""",0,3.96,University of Pennsylvania Press,ebook,336,2016,2016,,2019/06/22,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
30553,The Road to Wigan Pier,George Orwell,"Orwell, George",Richard Hoggart,"=""""","=""""",5,3.92,Penguin Classics,Paperback,215,2001,1937,2019/06/11,2019/05/25,,,read,,,,1,,,0,,,,,
26889576,The Big Short: Inside the Doomsday Machine,Michael   Lewis,"Lewis, Michael",,"=""039335315X""","=""9780393353150""",5,4.28,W. W. Norton  Company,Paperback,320,2015,2010,2019/05/25,2019/05/10,,,read,,,,1,,,0,,,,,
2467566,The Long Tail: Why the Future of Business is Selling Less of More,Chris Anderson,"Anderson, Chris",,"=""1401309666""","=""9781401309664""",4,3.82,Hachette Books,Paperback,288,2008,2006,,2019/04/28,,,read,,,,1,,,0,,,,,
7144,Crime and Punishment,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor",مهری آهی,"=""0143058142""","=""9780143058144""",0,4.22,Penguin,Paperback,671,2002,1866,,2019/05/10,currently-reading,currently-reading (#5),currently-reading,,,,1,,,0,,,,,
78970,A Matter of Honor,Jeffrey Archer,"Archer, Jeffrey",,"=""0312933541""","=""9780312933548""",3,3.93,St. Martin's Paperbacks,Paperback,368,2005,1986,,2019/05/10,,,read,,,,1,,,0,,,,,
17986421,The New New Thing: A Silicon Valley Story,Michael   Lewis,"Lewis, Michael",,"=""0393347818""","=""9780393347814""",3,3.76,W. W. Norton  Company,Paperback,349,2014,1999,2019/05/10,2019/04/28,,,read,,,,1,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",3,4.16,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2019/05/08,,,read,,,,1,,,0,,,,,
113436,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,"Paolini, Christopher",,"=""0375826696""","=""9780375826696""",0,3.91,Alfred A. Knopf,Paperback,503,2005,2002,,2019/04/28,,,read,,,,1,,,0,,,,,
900,The Game: Penetrating the Secret Society of Pickup Artists,Neil Strauss,"Strauss, Neil",,"=""0060554738""","=""9780060554736""",2,3.74,It Books,Hardcover,464,2005,2005,,2019/04/28,,,read,,,,1,,,0,,,,,
7711871,Surfaces and Essences: Analogy as the Fuel and Fire of Thinking,Douglas R. Hofstadter,"Hofstadter, Douglas R.",Emmanuel Sander,"=""0465018475""","=""9780465018475""",0,3.78,Basic Books,Hardcover,578,2013,2011,,2019/04/28,once-started,once-started (#1),read,,,,0,,,0,,,,,
42390500,Analogie,Douglas R. Hofstadter,"Hofstadter, Douglas R.","Emmanuel Sanders, Jan Pieter van der Sterre","=""""","=""""",0,5.00,Atlas Contact,Kindle Edition,832,2014,,,2019/04/28,,,read,,,,0,,,0,,,,,
363999,The Art of Computer Programming: Volume 3: Sorting and Searching,Donald Ervin Knuth,"Knuth, Donald Ervin",,"=""0201896850""","=""0785342896855""",0,4.40,Addison-Wesley Professional,Hardcover,800,1998,1973,,2019/04/28,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
112246,"The Art of Computer Programming, Volume 2: Seminumerical Algorithms",Donald Ervin Knuth,"Knuth, Donald Ervin",,"=""0201896842""","=""9780201896848""",0,4.42,Addison-Wesley Professional,Hardcover,784,1997,1969,,2019/04/28,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
189989,Finite and Infinite Games: A Vision of Life as Play and Possibility,James P. Carse,"Carse, James P.",,"=""0345341848""","=""9780345341846""",0,3.89,Ballantine Books,Mass Market Paperback,192,1987,1986,,2019/04/28,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
28670512,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",,"=""""","=""""",0,4.36,Vintage Digital,Kindle Edition,258,2016,2016,,2019/04/28,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
415,Gravity's Rainbow,Thomas Pynchon,"Pynchon, Thomas",,"=""0143039946""","=""9780143039945""",0,3.96,Penguin Books,Paperback,776,2006,1973,,2019/04/25,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
40603783,The Defining Decade: Why Your Twenties Matter—And How to Make the Most of Them Now,Meg Jay,"Jay, Meg",,"=""""","=""""",3,4.14,Twelve,Kindle Edition,273,2012,2012,,2019/04/14,,,read,,,,1,,,0,,,,,
4295,David Foster Wallace's Infinite Jest: A Reader's Guide,Stephen J. Burn,"Burn, Stephen J.",,"=""082641477X""","=""9780826414779""",0,3.82,Bloomsbury Academic,Paperback,96,2003,2012,,2019/04/14,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
5344,Hard Times,Charles Dickens,"Dickens, Charles",,"=""0321107217""","=""9780321107213""",0,3.53,Pearson Longman,Paperback,353,2003,1854,,2019/04/14,,,read,,,,1,,,0,,,,,
2473371,Gorgias,Plato,"Plato, Plato",Robin Waterfield,"=""0199540322""","=""9780199540327""",0,3.95,"Oxford University Press, USA",Paperback,172,2008,-380,,2019/04/14,,,read,,,,1,,,0,,,,,
28259132,Chaos Monkeys: Obscene Fortune and Random Failure in Silicon Valley,Antonio García Martínez,"Martínez, Antonio García",,"=""0062458191""","=""9780062458193""",2,3.73,Harper,Hardcover,528,2016,2016,,2018/11/18,,,read,,,,1,,,0,,,,,
244909,The Conscience of a Conservative,Barry M. Goldwater,"Goldwater, Barry M.","C.C. Goldwater, Robert F. Kennedy Jr., Sean Wilentz, George F. Will","=""0691131171""","=""9780691131177""",1,3.88,Princeton University Press,Paperback,144,2007,1960,,2018/11/15,,,read,"It's short, so read it because it's prominent conservative writing. Beyond its brevity and broadness, there's not much else positive. It's full of paper-thin analysis, baseless assertions, and cheap rhetoric. The latter I can excuse as it's a political pamphlet, but damn, please use that rhetoric to forward a vision of a society offering more than some extremely vague notion of ""freedom"". ",,,1,,,0,,,,,
129237,A Theory of Justice,John Rawls,"Rawls, John",,"=""0674017722""","=""9780674017726""",0,3.94,Belknap Press,Paperback,824,2005,1971,,2018/11/13,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
168668,"Catch-22 (Catch-22, #1)",Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.98,Simon & Schuster ,Paperback,453,2004,1961,,2018/11/13,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
106835,The Intelligent Investor,Benjamin Graham,"Graham, Benjamin","Jason Zweig, Warren Buffett","=""0060555661""","=""9780060555665""",5,4.23,Harper Business,Paperback,623,2006,1949,,2018/11/13,,,read,,,,1,,,0,,,,,
23418,The Architecture of Happiness,Alain de Botton,"Botton, Alain de",,"=""0375424431""","=""9780375424434""",2,3.86,Pantheon Books,Hardcover,280,2006,2006,,2018/11/10,,,read,,,,1,,,0,,,,,
23419,The Consolations of Philosophy,Alain de Botton,"Botton, Alain de",,"=""0679779175""","=""9780679779179""",3,4.01,Vintage,Paperback,265,2001,2000,,2018/11/10,,,read,,,,1,,,0,,,,,
11125,Digital Fortress,Dan Brown,"Brown, Dan",,"=""""","=""""",4,3.66,Corgi books,Paperback,510,2004,1998,,2018/11/10,,,read,,,,1,,,0,,,,,
976,Deception Point,Dan Brown,"Brown, Dan",,"=""0671027387""","=""9780671027384""",3,3.72,Pocket Books,Mass Market Paperback,556,2002,2001,,2018/11/10,,,read,,,,1,,,0,,,,,
960,"Angels & Demons (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",4,3.91,Pocket Books,Mass Market Paperback,736,2006,2000,,2018/11/10,,,read,,,,1,,,0,,,,,
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""""","=""""",4,3.86,Anchor,Paperback,489,2006,2003,,2018/11/10,,,read,,,,1,,,0,,,,,
81227,Infidel,Ayaan Hirsi Ali,"Ali, Ayaan Hirsi",,"=""0743289684""","=""9780743289689""",3,4.18,Free Press,Hardcover,353,2007,2006,,2018/11/10,,,read,,,,1,,,0,,,,,
300118,"The World According to Clarkson (World According to Clarkson, #1)",Jeremy Clarkson,"Clarkson, Jeremy",,"=""0141017899""","=""9780141017891""",4,3.69,Penguin,Paperback,327,2005,2004,,2018/11/10,,,read,,,,1,,,0,,,,,
40490167,"Maus: Un survivant raconte, tome 1: Mon père saigne l'histoire (Maus, #1)",Art Spiegelman,"Spiegelman, Art",,"=""2080660292""","=""9782080660299""",5,4.34,Flammarion,Paperback,159,2018,1986,,2018/11/10,,,read,,,,1,,,0,,,,,
33514,The Elements of Style,William Strunk Jr.,"Jr., William Strunk",E.B. White,"=""""","=""""",4,4.16,Allyn & Bacon,Hardcover,105,1999,1918,,2018/11/10,,,read,,,,1,,,0,,,,,
92303,The Importance of Being Earnest,Oscar Wilde,"Wilde, Oscar",,"=""158049580X""","=""9781580495806""",4,4.18,Prestwick House,Paperback,76,2005,1895,,2018/11/10,,,read,,,,1,,,0,,,,,
2122,The Fountainhead,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0451191153""","=""9780451191151""",4,3.87,Signet Book,Mass Market Paperback,704,1996,1943,,2018/11/10,,,read,,,,1,,,0,,,,,
662,Atlas Shrugged,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0452011876""","=""9780452011878""",4,3.69,Plume,Paperback,1168,1999,1957,,2018/11/10,,,read,,,,1,,,0,,,,,
123471,I Am a Strange Loop,Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465030785""","=""9780465030781""",4,3.95,Basic Books (AZ),Hardcover,412,2007,2007,,2018/11/10,,,read,,,,1,,,0,,,,,
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465026567""","=""9780465026562""",4,4.28,Basic Books,Paperback,777,1999,1979,,2018/11/10,,,read,,,,1,,,0,,,,,
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",0,4.13,Ember,Paperback,208,2006,1993,,2018/11/06,,,read,,,,1,,,0,,,,,
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",4,4.19,Houghton Mifflin Harcourt,Kindle Edition,237,2013,1949,,2018/11/06,,,read,,,,1,,,0,,,,,
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",5,3.99,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,,2018/11/06,,,read,,,,1,,,0,,,,,
22264030,Startupland: How Three Guys Risked Everything to Turn an Idea Into a Global Business,Mikkel Svane,"Svane, Mikkel",Carlye Adler,"=""1118980816""","=""9781118980811""",2,4.02,Jossey-Bass,Hardcover,224,2014,2014,,2018/11/04,,,read,,,,1,,,0,,,,,
666673,"Deep Black (Nick Stone, #7)",Andy McNab,"McNab, Andy",,"=""0552150193""","=""9780552150194""",3,3.95,Corgi,Paperback,512,2005,2004,,2018/11/04,,,read,,,,1,,,0,,,,,
666675,"Firewall (Nick Stone, #3)",Andy McNab,"McNab, Andy",,"=""0552152374""","=""9780552152372""",3,3.88,Transworld Pub,Paperback,576,2004,2000,,2018/11/04,,,read,,,,1,,,0,,,,,
22202,Bravo Two Zero,Andy McNab,"McNab, Andy",,"=""0552153575""","=""9780552153577""",3,4.10,Corgi,Paperback,416,2005,1991,,2018/11/04,,,read,,,,1,,,0,,,,,
144794,"Hover Car Racer (Hover Car Racer, #1-3)",Matthew Reilly,"Reilly, Matthew",,"=""0330440160""","=""9780330440165""",4,4.02,Macmillan Children's Books,Paperback,432,2005,2004,,2018/11/04,,,read,,,,1,,,0,,,,,
898404,"Hell Island (Shane Schofield, #3.5)",Matthew Reilly,"Reilly, Matthew",,"=""0330442325""","=""9780330442329""",4,3.85,Pan Books (UK),Paperback,115,2005,2005,,2018/11/04,,,read,,,,1,,,0,,,,,
10853886,"Scarecrow Returns (Shane Schofield, #4)",Matthew Reilly,"Reilly, Matthew",,"=""1416577599""","=""9781416577591""",4,4.27,Simon & Schuster,Hardcover,350,2012,2012,,2018/11/04,,,read,,,,1,,,0,,,,,
144773,Contest,Matthew Reilly,"Reilly, Matthew",,"=""0312286252""","=""9780312286255""",4,3.97,Thomas Dunne Books,Hardcover,330,2003,1996,,2018/11/04,,,read,,,,1,,,0,,,,,
144789,"Scarecrow (Shane Schofield, #3)",Matthew Reilly,"Reilly, Matthew",,"=""0312937660""","=""9780312937669""",4,4.23,St. Martin's Paperbacks,Paperback,464,2005,2003,,2018/11/04,,,read,,,,1,,,0,,,,,
144793,"Area 7 (Shane Schofield, #2)",Matthew Reilly,"Reilly, Matthew",,"=""0312983220""","=""9780312983222""",4,4.10,St. Martin's Press,Paperback,507,2003,2001,,2018/11/04,,,read,,,,1,,,0,,,,,
144792,Temple,Matthew Reilly,"Reilly, Matthew",,"=""0312981260""","=""9780312981266""",4,4.06,St. Martin's Paperbacks,Paperback,523,2002,1999,,2018/11/04,,,read,,,,1,,,0,,,,,
617526,"The Six Sacred Stones (Jack West Jr, #2)",Matthew Reilly,"Reilly, Matthew",,"=""1405038160""","=""9781405038164""",4,4.19,Macmillan Australia,Hardcover,506,2007,2007,,2018/11/04,,,read,,,,1,,,0,,,,,
144791,"Seven Deadly Wonders (Jack West Jr, #1)",Matthew Reilly,"Reilly, Matthew",,"=""1416505067""","=""9781416505068""",4,4.07,Pocket Books,Mass Market Paperback,547,2006,2005,,2018/11/04,,,read,,,,1,,,0,,,,,
144790,"Ice Station (Shane Schofield, #1)",Matthew Reilly,"Reilly, Matthew",,"=""0312971230""","=""9780312971236""",4,4.11,St. Martin's Press,Paperback,513,2000,1998,,2018/11/04,,,read,,,,1,,,0,,,,,
42058,Richard III,William Shakespeare,"Shakespeare, William",John Jowett,"=""0192839934""","=""9780192839930""",5,3.93,"Oxford University Press, USA",Paperback,414,2001,1593,,2018/11/04,,,read,,,,1,,,0,,,,,
1622,A Midsummer Night's Dream,William Shakespeare,"Shakespeare, William","Paul Werstine, Barbara A. Mowat, Catherine Belsey","=""0743477545""","=""9780743477543""",3,3.95,Simon & Schuster Paperbacks,Paperback,240,2016,1595,,2018/11/04,,,read,,,,1,,,0,,,,,
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William","Paul Werstine, Barbara A. Mowat, Paavo Emil Cajander","=""0743477111""","=""9780743477116""",4,3.75,Simon Schuster,Paperback,301,2004,1595,,2018/11/04,,,read,,,,1,,,0,,,,,
6870,Enduring Love,Ian McEwan,"McEwan, Ian",,"=""0099481243""","=""9780099481249""",4,3.64,Vintage,Paperback,245,2004,1997,,2018/11/04,,,read,,,,1,,,0,,,,,
886785,Modern Architecture Since 1900,William J.R. Curtis,"Curtis, William J.R.",,"=""0714833568""","=""9780714833569""",5,4.09,Phaidon Press,Paperback,736,1996,1982,,2018/11/04,,,read,,,,1,,,0,,,,,
207129,Complexity and Contradiction in Architecture,Robert Venturi,"Venturi, Robert",,"=""0870702823""","=""9780870702822""",4,4.07,Museum of Modern Art,Paperback,136,2002,1966,,2018/11/04,,,read,,,,1,,,0,,,,,
118108,Delirious New York: A Retroactive Manifesto for Manhattan,Rem Koolhaas,"Koolhaas, Rem",,"=""1885254008""","=""9781885254009""",5,4.26,The Monacelli Press,Paperback,320,1997,1978,,2018/11/04,,,read,,,,1,,,0,,,,,
79006,Honor Among Thieves,Jeffrey Archer,"Archer, Jeffrey",فریده مهدوی دامغانی,"=""0312933533""","=""9780312933531""",4,3.85,St. Martin's Paperbacks,Paperback,480,2004,1993,,2018/11/04,,,read,,,,1,,,0,,,,,
78989,"Shall We Tell the President? (Kane & Abel, #3)",Jeffrey Archer,"Archer, Jeffrey",,"=""0449208060""","=""9780449208069""",4,3.76,Fawcett,Paperback,228,1983,1977,,2018/11/04,,,read,,,,1,,,0,,,,,
1611988,A Prisoner of Birth,Jeffrey Archer,"Archer, Jeffrey",,"=""0312379293""","=""9780312379292""",4,4.15,St. Martin's Press,Hardcover,501,2008,2008,,2018/11/04,,,read,,,,1,,,0,,,,,
78987,"The Prodigal Daughter (Kane & Abel, #2)",Jeffrey Archer,"Archer, Jeffrey",,"=""0312997140""","=""9780312997144""",4,3.95,St. Martin's Paperbacks,Paperback,496,2004,1982,,2018/11/04,,,read,,,,1,,,0,,,,,
78982,"Not a Penny More, Not a Penny Less",Jeffrey Archer,"Archer, Jeffrey",,"=""0312997132""","=""9780312997137""",4,4.03,St. Martin's Paperbacks,Paperback,305,2004,1976,,2018/11/04,,,read,,,,1,,,0,,,,,
15793074,"Best Kept Secret (The Clifton Chronicles, #3)",Jeffrey Archer,"Archer, Jeffrey",,"=""125000098X""","=""9781250000989""",4,3.99,St. Martin's Press,Hardcover,373,2013,2013,,2018/11/04,,,read,,,,1,,,0,,,,,
12160906,"The Sins of the Father (The Clifton Chronicles, #2)",Jeffrey Archer,"Archer, Jeffrey",,"=""1250000971""","=""9781250000972""",3,4.07,St. Martin's Press,Hardcover,352,2012,2012,,2018/11/04,,,read,,,,1,,,0,,,,,
10872085,"Only Time Will Tell (The Clifton Chronicles, #1)",Jeffrey Archer,"Archer, Jeffrey",,"=""031253955X""","=""9780312539559""",4,4.09,St Martins Pr,Hardcover,386,2011,2011,,2018/11/04,,,read,,,,1,,,0,,,,,
78983,"Kane and Abel (Kane and Abel, #1)",Jeffrey Archer,"Archer, Jeffrey",,"=""0312995059""","=""9780312995058""",5,4.31,St. Martin's Paperbacks,Paperback,592,2004,1979,,2018/11/04,,,read,,,,1,,,0,,,,,
6581449,"Freefall: America, Free Markets, and the Sinking of the World Economy",Joseph E. Stiglitz,"Stiglitz, Joseph E.",,"=""0393075966""","=""9780393075960""",4,3.88,W. W. Norton & Company,Hardcover,361,2010,2010,,2018/11/04,,,read,,,,1,,,0,,,,,
7090,The Soul of a New Machine,Tracy Kidder,"Kidder, Tracy",,"=""0316491977""","=""9780316491976""",4,4.12,Back Bay Books,Paperback,293,2000,1981,,2018/11/04,,,read,,,,1,,,0,,,,,
30474,The Communist Manifesto,Karl Marx,"Marx, Karl","Friedrich Engels, Gareth Stedman Jones","=""0140447571""","=""9780140447576""",5,3.58,Penguin Classics,Paperback,288,2002,1848,,2018/11/04,,,read,,,,1,,,0,,,,,
7478167,Robinson Kruso,Daniel Defoe,"Defoe, Daniel","G.A. Gr, Hanne Leth","=""""","=""2940005929365""",0,3.68,"E. Jespersen, Hoffensberg & Traps etabl.",Nook,352,,1719,,2018/11/04,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",4,4.28,Harper Perennial Modern Classics ,Paperback,324,2006,1960,,2018/10/19,,,read,,,,1,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",3,3.81,Back Bay Books,Paperback,277,2001,1951,,2018/10/19,,,read,,,,1,,,0,,,,,
20527133,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,"Bostrom, Nick",,"=""0199678111""","=""9780199678112""",4,3.87,"Oxford University Press, USA",Hardcover,328,2014,2014,,2018/10/19,,,read,,,,1,,,0,,,,,
8913542,23 Things They Don't Tell You about Capitalism,Ha-Joon Chang,"Chang, Ha-Joon",,"=""1608191664""","=""9781608191666""",4,3.97,Bloomsbury Publishing PLC,Hardcover,286,2011,2010,,2018/10/18,,,read,,,,1,,,0,,,,,
1374267,The Shark Net,Robert Drewe,"Drewe, Robert",,"=""0143002155""","=""9780143002154""",3,3.66,Penguin Australia,Paperback,358,2006,2000,,2018/10/18,,,read,,,,1,,,0,,,,,
10483171,The Beginning of Infinity: Explanations That Transform the World,David Deutsch,"Deutsch, David",,"=""0670022756""","=""9780670022755""",3,4.13,Viking,Hardcover,487,2011,2011,,2018/10/18,,,read,,,,1,,,0,,,,,
177068,The Fabric of Reality: The Science of Parallel Universes--and Its Implications,David Deutsch,"Deutsch, David",,"=""014027541X""","=""9780140275414""",4,4.11,Penguin Books,Paperback,400,1998,1996,,2018/10/18,,,read,,,,1,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Francis Scott Fitzgerald,"=""""","=""""",5,3.92,Scribner,Paperback,200,2004,1925,,2018/10/18,,,read,,,,1,,,0,,,,,
12612,Hegemony or Survival: America's Quest for Global Dominance,Noam Chomsky,"Chomsky, Noam",,"=""0805076883""","=""9780805076882""",3,3.97,Holt McDougal,Paperback,301,2004,2003,,2018/10/18,,,read,,,,1,,,0,,,,,
194805,Understanding Power: The Indispensable Chomsky,Noam Chomsky,"Chomsky, Noam","Peter R. Mitchell, John Schoeffel","=""1565847032""","=""9781565847033""",5,4.42,The New Press,Paperback,416,2002,2002,,2018/10/18,,,read,,,,1,,,0,,,,,
12617,Manufacturing Consent: The Political Economy of the Mass Media,Edward S. Herman,"Herman, Edward S.",Noam Chomsky,"=""0375714499""","=""9780375714498""",5,4.25,Pantheon,Paperback,412,2002,1988,,2018/10/18,,,read,,,,1,,,0,,,,,
6759,Infinite Jest,David Foster Wallace,"Wallace, David Foster",,"=""0316921173""","=""9780316921176""",5,4.28,Back Bay Books,Paperback,1088,2005,1996,,2018/10/18,,,read,,,,1,,,0,,,,,
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",5,4.08,Dial Press,Paperback,275,1999,1969,,2018/10/18,,,read,,,,1,,,0,,,,,
4980,Breakfast of Champions,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385334206""","=""9780385334204""",3,4.07,Dell Publishing,Paperback,303,1999,1973,,2018/10/18,,,read,,,,1,,,0,,,,,
10197857,Treasure Islands: Uncovering the Damage of Offshore Banking and Tax Havens,Nicholas Shaxson,"Shaxson, Nicholas",,"=""0230105017""","=""9780230105010""",4,4.19,St. Martin's Press,Hardcover,272,2011,2011,,2018/10/18,,,read,,,,1,,,0,,,,,
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618260307""","=""9780618260300""",4,4.28,Houghton Mifflin,Paperback,366,2002,1937,,2018/10/18,,,read,,,,1,,,0,,,,,
18512,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",5,4.53,Del Rey,Mass Market Paperback,404,2003,1955,,2018/10/18,,,read,,,,1,,,0,,,,,
15241,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.",Peter S. Beagle,"=""0618346260""","=""9780618346264""",4,4.44,Houghton Mifflin,Paperback,322,2003,1954,,2018/10/18,,,read,,,,1,,,0,,,,,
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618346252""","=""9780618346257""",5,4.36,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,2018/10/18,,,read,,,,1,,,0,,,,,
12321,Beyond Good and Evil,Friedrich Nietzsche,"Nietzsche, Friedrich","R.J. Hollingdale, Michael Tanner","=""014044923X""","=""9780140449235""",4,3.99,Penguin Classics,Paperback,240,2003,1886,,2018/10/18,,,read,,,,1,,,0,,,,,
19068,The Nicomachean Ethics,Aristotle,"Aristotle, Aristotle","James Alexander Kerr Thomson, Jonathan Barnes, Hugh Tredennick","=""0140449493""","=""9780140449495""",5,3.96,Penguin Classics,Paperback,329,2004,-340,,2018/10/18,,,read,,,,1,,,0,,,,,
327051,Reasons and Persons,Derek Parfit,"Parfit, Derek",,"=""019824908X""","=""9780198249085""",5,4.26,Oxford University Press,Paperback,543,1986,1984,,2018/10/18,,,read,,,,1,,,0,,,,,
